attachment_id,Attachment Type,Attachment Name,FirePower,Accuracy,Range (mtr),Handling,Rate of Fire (rpm),Mag Size,Fire Modes,Zoom Level,Attachment Details Positives,Attachment Details Negatives,Weapon Name
591,Underbarrel,LS-1 Laser Sight,0,+10,0,0,92,6,Lever,1.25,+ Hipfire Accuracy,- Detectable,GVT 45-70
592,Underbarrel,LWG Grip,0,+5,+2,0,92,6,Lever,1.25,+ Accuracy While Static,- Accuracy While Moving,GVT 45-70
593,Underbarrel,Rattlesnake Light Grip,0,+5,+2,0,92,6,Lever,1.25,+ Accuracy While Moving,- Accuracy While Static,GVT 45-70
594,Ammo,Close Combat,0,0,0,0,450,17,Single/Burst,1.25,NULL,NULL,G57
595,Ammo,Close Combat/Drum,0,0,0,-10,450,30,Single/Burst,1.25,+ Ammo Capacity,- Reload Speed,G57
596,Ammo,Close Combat/Extended,0,0,0,-5,450,22,Single/Burst,1.25,+ Ammo Capacity,- Reload Speed,G57
597,Ammo,Subsonic,-5,0,-5,-5,450,17,Single/Burst,1.25,+ Tracer Visibility; + Muzzle Flash Visibility Reduction,- Reload Speed; - Projectile Velocity,G57
598,Barrel,ARCOM Tactical Muzzle Brake,0,+2,0,0,450,17,Single/Burst,1.25,+ Vertical Recoil Control,- Horizontal Recoil Control,G57
599,Barrel,Champion Muzzle Brake,0,+2,0,0,450,17,Single/Burst,1.25,+ Vertical Recoil Control,- Horizontal Recoil Control,G57
600,Barrel,Factory Barrel,0,0,0,0,450,17,Single/Burst,1.25,NULL,NULL,G57
601,Barrel,GAR45 Suppressor,-5,0,0,0,450,17,Single/Burst,1.25,+ Suppresses Sound; + No Minimap Spotting While Firing,- Effective Range,G57
602,Barrel,Tactical Compensator,0,+2,0,0,450,17,Single/Burst,1.25,+ Horizontal Recoil Control,- Vertical Recoil Control,G57
603,Barrel,Warhawk Compensator,0,+2,0,0,450,17,Single/Burst,1.25,+ Horizontal Recoil Control,- Vertical Recoil Control,G57
604,Sights,DD Holo,0,0,0,0,450,17,Single/Burst,1.25,+ Enhanced Target Visibility,NULL,G57
605,Sights,Fusion Holo,0,0,0,0,450,17,Single/Burst,1.25,+ Enhanced Target Visibility,NULL,G57
606,Sights,Iron Sights,0,0,0,0,450,17,Single/Burst,1.25,NULL,NULL,G57
607,Underbarrel,Factory Mounts,0,0,0,0,450,17,Single/Burst,1.25,NULL,NULL,G57
608,Underbarrel,Flashlight,0,0,0,0,450,17,Single/Burst,1.25,+ Blinding Effect,- Detectable,G57
609,Underbarrel,LS-1 Laser Sight,0,0,0,+10,450,17,Single/Burst,1.25,+ Hipfire Accuracy,- Detectable,G57
610,Ammo,Standard Issue,0,0,0,0,450,10,Single,1.25,NULL,NULL,MP28
611,Ammo,Standard Issue/Drum Mag,0,0,0,-10,360,25,Single,1.25,+ Ammo Capacity,- Reload Speed,MP28
612,Ammo,Standard Issue/Extended Mag,0,0,0,-5,360,15,Single,1.25,+ Ammo Capacity,- Reload Speed,MP28
613,Ammo,Subsonic,-5,0,-5,-5,450,10,Single,1.25,+ Tracer Visibility; + Muzzle Flash Visibility Reduction,- Reload Speed; - Projectile Velocity,MP28
614,Barrel,ARCOM Tactical Muzzle Brake,0,+2,0,0,450,10,Single,1.25,+ Vertical Recoil Control,- Horizontal Recoil Control,MP28
615,Barrel,Champion Muzzle Brake,0,+2,0,0,450,10,Single,1.25,+ Vertical Recoil Control,- Horizontal Recoil Control,MP28
616,Barrel,Factory Barrel,0,0,0,0,450,10,Single,1.25,NULL,NULL,MP28
617,Barrel,Spook Y Suppressor,-5,0,0,0,450,10,Single,1.25,+ Suppresses Sound; + No Minimap Spotting While Firing,- Effective Range,MP28
618,Barrel,Tactical Compensator,0,+2,0,0,450,10,Single,1.25,+ Horizontal Recoil Control,- Vertical Recoil Control,MP28
619,Barrel,Warhawk Compensator,0,+2,0,0,450,10,Single,1.25,+ Horizontal Recoil Control,- Vertical Recoil Control,MP28
620,Sights,DD Holo,0,0,+5,0,450,10,Single,1.25,+ Enhanced Target Visibility,NULL,MP28
621,Sights,Fusion Holo,0,0,+5,0,450,10,Single,1.25,+ Enhanced Target Visibility,NULL,MP28
622,Sights,MP-28 Red-Dot Sight,0,0,+5,0,450,10,Single,1.25,NULL,NULL,MP28
623,Sights,PP1 Holo,0,0,+5,0,450,10,Single,1.25,+ Enhanced Target Visibility,NULL,MP28
624,Sights,Shan 2.5X,0,0,+2,-2,450,10,Single,2.50,+ Zoom Level,- Aiming Down Sight Speed,MP28
625,Sights,TV 2X,0,0,+1,-1,450,10,Single,1.50,+ Zoom Level,- Aiming Down Sight Speed,MP28
626,Sights,XDR Holo,0,0,0,0,450,10,Single,1.50,+ Enhanced Target Visibility,NULL,MP28
627,Underbarrel,Factory Mounts,0,0,0,0,450,17,Single/Burst,1.25,NULL,NULL,MP28
628,Underbarrel,Flashlight,0,0,0,0,450,17,Single/Burst,1.25,+ Blinding Effect,- Detectable,MP28
629,Underbarrel,LS-1 Laser Sight,0,0,0,+10,450,17,Single/Burst,1.25,+ Hipfire Accuracy,- Detectable,MP28
630,Ammo,Armor Piercing,+5,+5,+5,-10,550,15,Single,,+ Penetrates Vehicle Armor; + Penetrates Light Materials,- Infantry Damage; - Reload Speed,M44
631,Ammo,Close Combat,-5,-5,-5,+5,650,15,Single,,+ Recoil Control; + Reload Speed; + Rate of Fire,- Effective Range,M44
632,Ammo,High-Power,+5,+5,+5,-5,550,15,Single,,+ Effective Range,- Recoil Control; - Reload Speed; - Rate of Fire,M44
633,Ammo,Standard Issue,+5,+5,+5,-10,600,15,Single,,+ Ammo Capacity,- Reload Speed,M44
634,Ammo,Subsonic,-5,0,-5,-5,600,15,Single,,+ Tracer Visibility; + Muzzle Flash Visibility Reduction,- Reload Speed; - Projectile Velocity,M44
635,Barrel,6KU Suppressor,-5,0,0,0,600,15,Single,,+ Suppresses Sound; + No Minimap Spotting While Firing,- Effective Range,M44
636,Barrel,ARCOM Tactical Muzzle Brake,0,+2,0,0,600,15,Single,,+ Vertical Recoil Control,- Horizontal Recoil Control,M44
637,Barrel,Champion Muzzle Brake,0,+2,0,0,600,15,Single,,+ Vertical Recoil Control,- Horizontal Recoil Control,M44
638,Barrel,Extended Barrel,0,+5,+5,-5,600,15,Single,,+ Projectile Velocity,- Rate of Fire,M44
639,Barrel,Factory Barrel,0,0,0,0,600,15,Single,,NULL,NULL,M44
640,Barrel,Tactical Compensator,0,-5,-5,+5,600,15,Single,,+ Rate of Fire,- Projectile Velocity,M44
641,Barrel,Warhawk Compensator,0,+2,0,0,600,15,Single,,+ Horizontal Recoil Control,- Vertical Recoil Control,M44
642,Barrel,Wrapped Suppressor,-5,0,0,0,600,15,Single,,+ Suppresses Sound; + No Minimap Spotting While Firing,- Effective Range,M44
643,Sights,8R Holo,0,0,0,0,600,15,Single,1.50,+ Enhanced Target Visibility,NULL,M44
644,Sights,BKS 8X,0,0,+3,-3,600,15,Single,3.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,M44
645,Sights,Bravo 3X,0,0,0,0,600,15,Single,1.25,+ Enhanced Target Visibility,NULL,M44
646,Sights,Fusion Holo,0,0,+3,-3,600,15,Single,3.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,M44
647,Sights,Ghost Hybrid 1.25-2.5X,0,0,+3,-3,600,15,Single,3.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,M44
648,Sights,Iron Sights,0,0,+3,-3,600,15,Single,3.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,M44
649,Sights,K8 Holo,0,0,+3,-3,600,15,Single,3.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,M44
650,Sights,M11 6X,0,0,+3,-3,600,15,Single,3.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,M44
651,Sights,M22 3.5X,0,0,+3,-3,600,15,Single,2.50,+ Zoom Level; + Toggle Optic,- Aiming Down Sight Speed,M44
652,Sights,Maul Hybrid 1.5-3X,0,0,0,0,600,15,Single,1.25,NULL,NULL,M44
653,Sights,Raven 4X,0,0,+3,-3,600,15,Single,3.00,+ Zoom Level; + Toggle Optic,- Aiming Down Sight Speed,M44
654,Sights,Shan 2.5X,0,0,+2,-2,600,15,Single,2.50,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,M44
655,Sights,TV 2X,0,0,+1,-1,600,15,Single,2.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,M44
656,Sights,UH-1SMART 1.5X,0,0,0,-1,600,15,Single,1.50,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,M44
657,Sights,XDR Holo,0,0,0,0,600,15,Single,1.25,+ Enhanced Target Visibility,NULL,M44
658,Underbarrel,40MM HE,0,0,0,-10,600,15,Single,,+ Armor Piercing Grenade Launcher,- Aiming Down Sight Speed,M44
659,Underbarrel,40MM Incendiary,0,0,0,-10,600,15,Single,,+ Fragmentation Grenade Launcher,- Aiming Down Sight Speed,M44
660,Underbarrel,40MM Smoke,0,0,0,-10,600,15,Single,,+ Smoke Grenade Launcher,- Aiming Down Sight Speed,M44
661,Underbarrel,ADR Bipod,0,+20,0,0,600,15,Single,,+ Recoil Control While Deployed; + Sway Stability While Deployed,- Immobile While Deployed,M44
662,Underbarrel,BCG Light Grip,0,+5,+2,0,600,15,Single,,+ Accuracy While Moving,- Accuracy While Static,M44
663,Underbarrel,Cobra Grip,0,+5,+2,0,600,15,Single,,+ Accuracy While Static,- Accuracy While Moving,M44
664,Underbarrel,Factory Mounts,0,0,0,0,600,15,Single,,NULL,NULL,M44
665,Underbarrel,Flashlight,0,0,0,0,600,15,Single,,+ Blinding Effect,- Detectable,M44
666,Underbarrel,LS-1 Laser Sight,0,+10,0,0,600,15,Single,,+ Hipfire Accuracy,- Detectable,M44
667,Underbarrel,LWG Grip,0,+5,+2,0,600,15,Single,,+ Accuracy While Static,- Accuracy While Moving,M44
668,Underbarrel,Rattlesnake Light Grip,0,+5,+2,0,600,15,Single,,+ Accuracy While Moving,- Accuracy While Static,M44
